rxn	rxnEqn	rxnEC	subSystem	grRule	rxnReferences	rxnKEGGID	rxnRatconID
HMR_10089	tauro-beta-muricholic acid[s] <=> tauro-beta-muricholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90092
HMR_10090	murideoxycholic acid[s] <=> murideoxycholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90093
HMR_10091	taurodehydrocholic acid[s] <=> taurodehydrocholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90094
HMR_10092	alpha-muricholoyl-CoA[c] + H2O[c] => alpha-muricholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90095
HMR_10093	alpha-muricholoyl-CoA[c] + taurine[c] => tauro-alpha-muricholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90096
HMR_10094	beta-muricholic acid[c] + ATP[c] + CoA[c] => beta-muricholoyl-CoA[c] + AMP[c] + PPi[c]	EC:6.2.1.7	Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90097
HMR_10095	beta-muricholoyl-CoA[c] + H2O[c] => beta-muricholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90098
HMR_10096	beta-muricholoyl-CoA[c] + taurine[c] => tauro-beta-muricholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90099
HMR_10097	omega-muricholic acid[c] + ATP[c] + CoA[c] => omega-muricholoyl-CoA[c] + AMP[c] + PPi[c]	EC:6.2.1.7	Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90100
HMR_10098	omega-muricholoyl-CoA[c] + H2O[c] => omega-muricholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90101
HMR_10099	omega-muricholoyl-CoA[c] + taurine[c] => tauro-omega-muricholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90102
HMR_10100	taurodehydrocholic acid[c] + ATP[c] + H2O[c] => taurodehydrocholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90103
HMR_10101	taurohyocholic acid[c] + ATP[c] + H2O[c] => taurohyocholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90104
HMR_10102	glycohyocholic acid[c] + ATP[c] + H2O[c] => glycohyocholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90105
HMR_10103	hyocholic acid[c] + ATP[c] + H2O[c] => hyocholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90106
HMR_10104	murideoxycholic acid[c] + ATP[c] + H2O[c] => murideoxycholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90107
HMR_10105	hyocholic acid[c] + ATP[c] + CoA[c] => hyocholoyl-CoA[c] + AMP[c] + PPi[c]	EC:6.2.1.7	Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90108
HMR_10106	hyocholoyl-CoA[c] + H2O[c] => hyocholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90109
HMR_10107	hyocholoyl-CoA[c] + taurine[c] => taurohyocholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90110
HMR_10108	hyocholoyl-CoA[c] + glycine[c] => glycohyocholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90111
HMR_10109	glycodehydrocholic acid[c] + ATP[c] + H2O[c] => glycodehydrocholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90112
HMR_10110	dehydrocholic acid[c] + ATP[c] + H2O[c] => dehydrocholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90113
HMR_10111	dehydrocholic acid[c] + ATP[c] + CoA[c] => dehydrocholoyl-CoA[c] + AMP[c] + PPi[c]	EC:6.2.1.7	Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90115
HMR_10112	dehydrocholoyl-CoA[c] + H2O[c] => dehydrocholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90116
HMR_10113	dehydrocholoyl-CoA[c] + taurine[c] => taurodehydrocholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90117
HMR_10114	dehydrocholoyl-CoA[c] + glycine[c] => glycodehydrocholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis		PMID12810727;PMID6884990		RCR90118
HMR_10115	tauro-beta-muricholic acid[c] + ATP[c] + H2O[c] => tauro-beta-muricholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90120
HMR_10116	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate[c] + H+[c] => allantoin[c] + CO2[c]	EC:4.1.1.97	Purine metabolism	ENSG00000183463	PMID16462750	R06604	RCR90139
HMR_10117	tauro-omega-muricholic acid[c] + ATP[c] + H2O[c] => tauro-omega-muricholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90150
HMR_10118	omega-muricholic acid[s] + 2 Na+[s] => omega-muricholic acid[c] + 2 Na+[c]		Transport reactions	ENSG00000100652	PMID17404808;PMID19498215		RCR90158
HMR_10119	hyocholic acid[s] + 2 Na+[s] => hyocholic acid[c] + 2 Na+[c]		Transport reactions	ENSG00000100652	PMID17404808;PMID19498215		RCR90160
HMR_10120	dehydrocholic acid[s] + 2 Na+[s] => dehydrocholic acid[c] + 2 Na+[c]		Transport reactions	ENSG00000100652	PMID17404808;PMID19498215		RCR90161
HMR_10121	hyodeoxycholate[c] + ATP[c] + CoA[c] => hyodeoxycholoyl-CoA[c] + AMP[c] + PPi[c] + H+[c]	EC:6.2.1.7	Bile acid biosynthesis				RCR90163
HMR_10122	hyodeoxycholoyl-CoA[c] + H2O[c] => hyodeoxycholate[c] + CoA[c]		Bile acid biosynthesis				RCR90164
HMR_10123	hyodeoxycholoyl-CoA[c] + taurine[c] => tauro-hyodeoxycholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis				RCR90165
HMR_10124	hyodeoxycholoyl-CoA[c] + glycine[c] => glycohyodeoxycholic acid[c] + CoA[c] + H+[c]		Bile acid biosynthesis				RCR90166
HMR_10125	tauro-hyodeoxycholic acid[c] + ATP[c] + H2O[c] => tauro-hyodeoxycholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90168
HMR_10126	glycohyodeoxycholic acid[c] + ATP[c] + H2O[c] => glycohyodeoxycholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90169
HMR_10127	tauro-hyodeoxycholic acid[s] + 2 Na+[s] => tauro-hyodeoxycholic acid[c] + 2 Na+[c]		Transport reactions	ENSG00000100652	PMID17404808;PMID19498215		RCR90170
HMR_10128	ursodeoxycholate[c] + ATP[c] + CoA[c] => ursodeoxycholoyl-CoA[c] + AMP[c] + PPi[c]		Bile acid biosynthesis				RCR90172
HMR_10129	ursodeoxycholoyl-CoA[c] + H2O[c] => ursodeoxycholate[c] + CoA[c] + H+[c]		Bile acid biosynthesis				RCR90173
HMR_10130	ursodeoxycholoyl-CoA[c] + taurine[c] => tauroursodeoxycholate[c] + CoA[c]		Bile acid biosynthesis				RCR90174
HMR_10131	ursodeoxycholoyl-CoA[c] + glycine[c] => glycoursodeoxycholate[c] + CoA[c]		Bile acid biosynthesis				RCR90175
HMR_10132	tauro-hyodeoxycholic acid[s] <=> tauro-hyodeoxycholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90179
